artist,track,lyrics
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/after-i-pass-away-slow-rock/1878954762?i=1878954773&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/24/8e/bc/248ebc0b-f212-7148-5ec5-f5cb922da2b8/mzaf_14510076650479102621.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/60/09/e3/6009e35a-b6b4-d605-654f-503d88b581d8/artwork.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/60/09/e3/6009e35a-b6b4-d605-654f-503d88b581d8/artwork.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/60/09/e3/6009e35a-b6b4-d605-654f-503d88b581d8/artwork.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/a-little-past-little-rock-feat-jason-sellers/1444028810?i=1444028835&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/38/d1/0f/38d10f16-a2f4-274b-4bea-1030ad601765/mzaf_8611485751890155885.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""
))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/ee/77/f1/ee77f1d3-7f60-d85f-685f-6eec39f1fdb9/00008817004020.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/ee/77/f1/ee77f1d3-7f60-d85f-685f-6eec39f1fdb9/00008817004020.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/ee/77/f1/ee77f1d3-7f60-d85f-685f-6eec39f1fdb9/00008817004020.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/i-love-me-loud/1875270777?i=1875270778&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/29/96/f8/2996f8ea-408f-0162-f1f8-e47a0e7d9d80/mzaf_1306294261993743310.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/42/fa/6d/42fa6de0-9a06-50e6-a614-100be1aad1e8/8721465735055.png/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/42/fa/6d/42fa6de0-9a06-50e6-a614-100be1aad1e8/8721465735055.png/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/42/fa/6d/42fa6de0-9a06-50e6-a614-100be1aad1e8/8721465735055.png/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/stateside-with-zara-larsson/1843595790?i=1843595808&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/5e/0b/8e/5e0b8e5f-1a32-7f1f-3b77-1d008e6e0c1e/mzaf_17111867416921804819.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/b0/d2/bb/b0d2bb76-41a2-1bb1-586c-107b63e4181d/5026854077819.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/b0/d2/bb/b0d2bb76-41a2-1bb1-586c-107b63e4181d/5026854077819.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/b0/d2/bb/b0d2bb76-41a2-1bb1-586c-107b63e4181d/5026854077819.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/mcarthur/1871231823?i=1871231844&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/5f/60/5b/5f605b50-92bb-797a-39fd-b815d9e7edd7/mzaf_3856277307826964574.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/1a/cd/9b/1acd9bad-40e2-c906-5614-03edf8e929a1/26UMGIM07556.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/1a/cd/9b/1acd9bad-40e2-c906-5614-03edf8e929a1/26UMGIM07556.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/1a/cd/9b/1acd9bad-40e2-c906-5614-03edf8e929a1/26UMGIM07556.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/you-look-like-you-love-me/1749121114?i=1749121123&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/14/f6/be/14f6bec3-f232-2211-042c-743d933c9c02/mzaf_7434264055963505924.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/62/33/40/62334080-6129-4d0c-086b-921cc956cb7a/196872090895.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/62/33/40/62334080-6129-4d0c-086b-921cc956cb7a/196872090895.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/62/33/40/62334080-6129-4d0c-086b-921cc956cb7a/196872090895.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/die-with-a-smile/1762656724?i=1762656732&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/e9/d1/46/e9d14699-9505-493e-cd27-a501095c81ff/mzaf_7283388936457278756.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/11/ae/f2/11aef294-f57c-bab9-c9fc-529162984e62/24UMGIM85348.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/11/ae/f2/11aef294-f57c-bab9-c9fc-529162984e62/24UMGIM85348.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/11/ae/f2/11aef294-f57c-bab9-c9fc-529162984e62/24UMGIM85348.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/sleepless-in-a-hotel-room/1862634688?i=1862634798&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/b9/a2/15/b9a2156b-3a3b-1cc9-22a2-f82ac7812428/mzaf_6944357687334575699.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/4c/b6/e5/4cb6e5b1-2db0-88c0-f025-b79cad3b8fab/196873832111.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/4c/b6/e5/4cb6e5b1-2db0-88c0-f025-b79cad3b8fab/196873832111.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/4c/b6/e5/4cb6e5b1-2db0-88c0-f025-b79cad3b8fab/196873832111.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/string-cheese/1812956886?i=1812956887&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/29/32/c1/2932c1b4-eeeb-dd90-e853-47175447e355/mzaf_14520652555129037143.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/d4/d9/2b/d4d92b80-1ecd-879d-4e78-dc81b76e42d5/199199688691.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/d4/d9/2b/d4d92b80-1ecd-879d-4e78-dc81b76e42d5/199199688691.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/d4/d9/2b/d4d92b80-1ecd-879d-4e78-dc81b76e42d5/199199688691.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/lose-control/1691699589?i=1691699836&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/9f/65/d6/9f65d67d-db40-d7da-c954-9a23d28dfe1a/mzaf_7625794503195542708.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/36/19/66/36196640-1561-dc5e-c6bc-1e5f4befa583/093624856771.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/36/19/66/36196640-1561-dc5e-c6bc-1e5f4befa583/093624856771.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/36/19/66/36196640-1561-dc5e-c6bc-1e5f4befa583/093624856771.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/macarthur-park/1423304329?i=1423304868&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/b9/35/1c/b9351c66-58bb-4a96-aef4-33ce167d97b8/mzaf_16860494859799517610.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/b0/3d/23/b03d231f-3099-5409-cb9d-c7bdce71343b/06UMGIM02285.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/b0/3d/23/b03d231f-3099-5409-cb9d-c7bdce71343b/06UMGIM02285.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/b0/3d/23/b03d231f-3099-5409-cb9d-c7bdce71343b/06UMGIM02285.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/twisting-the-knife-feat-mckenna-grace/1871023713?i=1871023730&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/e0/ea/29/e0ea295e-8d63-825b-6f91-117b964a95a1/mzaf_15229904632806144740.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/63/cf/b5/63cfb5fd-e324-a6f2-85e9-650ac31eab92/ticket.zrbtimht.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/63/cf/b5/63cfb5fd-e324-a6f2-85e9-650ac31eab92/ticket.zrbtimht.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/63/cf/b5/63cfb5fd-e324-a6f2-85e9-650ac31eab92/ticket.zrbtimht.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/end-of-beginning/1632447652?i=1632448108&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/6e/df/af/6edfaf58-f901-e9b5-840b-9ac9e37f34b7/mzaf_8465065510938624101.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/e5/94/31/e59431de-7591-58e6-c4d4-105b6373ad6a/5056494917336_1.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/e5/94/31/e59431de-7591-58e6-c4d4-105b6373ad6a/5056494917336_1.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/e5/94/31/e59431de-7591-58e6-c4d4-105b6373ad6a/5056494917336_1.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/fear/1848272861?i=1848272862&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/7f/48/12/7f4812a3-65e6-8c47-6e60-82d07b1bc8e5/mzaf_1513185103065341079.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/ae/31/77/ae317733-57e3-cd62-6bfe-0b1223d7e401/25UM1IM68345.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/ae/31/77/ae317733-57e3-cd62-6bfe-0b1223d7e401/25UM1IM68345.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/ae/31/77/ae317733-57e3-cd62-6bfe-0b1223d7e401/25UM1IM68345.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/song-of-the-swamp/1876593203?i=1876593204&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/ea/7f/fc/ea7ffc61-229f-1318-eca4-a1cdcf9b39b3/mzaf_11001959098389242973.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/96/a0/6d/96a06dcd-035b-95d0-1051-446bf0208b58/26CRGIM53912.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/96/a0/6d/96a06dcd-035b-95d0-1051-446bf0208b58/26CRGIM53912.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/96/a0/6d/96a06dcd-035b-95d0-1051-446bf0208b58/26CRGIM53912.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/black-sheep/1847958506?i=1847958507&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/a3/66/a1/a366a151-7879-1962-433d-7e42787a075f/mzaf_1928974510369041576.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/fe/18/fc/fe18fc8e-e514-cadf-a726-d677a8e02b1d/artwork.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/fe/18/fc/fe18fc8e-e514-cadf-a726-d677a8e02b1d/artwork.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/fe/18/fc/fe18fc8e-e514-cadf-a726-d677a8e02b1d/artwork.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
